id,review,label
µ¹µ¹¸»¸°ÇöÂû,²¦??¿©¼ö¿©Çà¿¡¼­ ÁÖÀüºÎ¸®·Î Á¦ÀÏ ±â¾ï¿¡ ³²´Â °ÍÀ» ÇÏ³ª¸¸ ²ÅÀ¸¶ó¸é ÀÚ½ÅÀÖ°Ô~!°«¹öÅÍµµ³ª½ºÀÓ??ºñÁê¾óº¸°í Æ¢±äµµ³ÊÃ÷ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¿ÏÀü ¿¹»óÀ» ºø³ª°¡´Â ¸À! °ÑºÎºÐÀÌ ´Þ´ÞÇÏ¸é¼­µµ »ìÂ¦ Â§¸ÀÀÌ ÀÖ¾î¼­ ´ÜÂ§ÀÇ Á¤¼®ÀÌ³×¿ë??ÀÌ°Å ¿©¼ö¿Â ±è¿¡ ±â³äÀ¸·Î »ç°¡¸é °«±èÄ¡º¸´Ù ´õ ·¹¾îÅÛÀÏµí¤¾°«Å©¸²ÀÌ¶ó´Ï..½Å¹ÚÇÏ³×¿ä!!Ã³À½ ÇÑ°³ ¸Ô°í ¾È³¡³ª´Â ¸À ¤»¤» °«ÀÌ µé¾î ÀÖ´Â Å©¸²ÀÎµ¥ ¸ÓÁÒ? ¤»¤» ¿Ö ¶«¿¡ ¸ÀÀÖ´Â°ÅÁÒ ¤»¤»¤»¤» ³¯¾¾¶§¹®¿¡ ¸ø»ç¿Â°Ô ¾Æ½±³×¿ä??¹ÐÅ©Æ¼µµ ÆÈ´øµ¥.. »çÀå´Ô ·¹¾îÅÛÀå»ç¶ó ¹øÃ¢ÇÏ½Çµí??Ä£ÀýÇÏ½Ã±â±îÁö ÇØ¼­ ±âºÐµµ ÁÁ¾ÆÁø °¡°Ô??,1
rok****,Ä£±¸µéÇÑÅ× ¼±¹°ÇØÁÙ·Á±¸ °«¹öÅÍµµ³ª½º »óÀÚ 4°³ ±¸ÀÔÇß½À´Ï´Ù! ¼±¹°Àº ¼±¹°ÀÌ±¸ ÀúÈñ°¡ ¸ÔÀº°Íµµ »çÁøÀ¸·Î¤¾¤¾ »óÀÚÆ÷ÀåÀÌ ³Ê¹« ÀÌ»µ¼­ ¼±¹°¹ÞÀ¸½ÅºÐµé ´Ù ÀÌ»Ú´Ù°í ´õ º¸³»´Þ¶ó±¸ ÇÏ½Ã³×¿ä ´ÙÀ½¿¡ ¶Ç¿Í¼­ ¸¹ÀÌ »ç°¡¾ß°Ú¾î¿ä Å©¸²µµ °¡µæÇØ¼­ ³Ê¹« ¸ÀÀÖ±¸ ÀÚ²Ù »ý°¢³­´Ù°í ÇÏ³×¿ë:) ´ÙÀ½¿¡µµ ¶Ç ¼±¹°ÇÏ·¯ ¿Ã°Ô¿ä~,1
Å¹´Ù¿¹,°«¹öÅÍµµ³ª½º´Â ¿©±â¼­¸¸ ¸ÔÀ» ¼öÀÖ¾î¼­ ²À ÇÈ¾÷ÇØ¾ßÇÏ´Â ¿©¼ö¸Ô°Å¸®¸®¿´¾î¿ä!!,1
shf****,"°« ¸Àµµ ³ª°í ¹öÅÍ ¸Àµµ ³ª°í
¿À¹¦ÇÏ°Ô Àß ¾î¿ï·Á¼­ ¸ÀÀÖ¾î¿ä ¤»
¿ÀÇÂ 9½Ã¹Ý¿¡ ÇÏ´Âµ¥ Ã¹¹øÂ°·Î µé¾î°¡¼­ »ò³×¿ä ¤»",1
ÁÖ¾ä40,"¿©Çà Ã¹³¯,µÑÂ°³¯ 
½ÇÆÐÇÏ°í ¼Öµå¾Æ¿ô °£ÆÇÀ» ¸¶ÁÖÇß´ø »ó½Ç°¨ÀÌ¶õ ¤Ì¤Ì
µ¹¾Æ¿À´Â ¸¶Áö¸·³¯ ¹Ù´Ù±è¹äÀÌ¶û 
ÀÏÅ¸ÀÌÇÇ
³õÄ¡Áö ¾Ê°Ú´Ù´Â °á½ÉÀ¸·Î
am 8½Ã 40ºÐ µµÂøÇÏ¿©
1¹øÀ¸·Î ´ë±â 9½Ã 30ºÐ±îÁö Çß°í
9½ÃÂë µÇ´Ï »ç¶÷µéÀÌ ¿À±â ½ÃÀÛÇß´Âµ¥
¿ÀÇÂ ½Ã°¢ ¸ÂÃç¿Íµµ
 °úµµÇÑ ´ë±â ¾øÀÌ ±¸¸Å´Â °¡´ÉÇÒ °Í °°¾Ò¾î¿ä
´Ù¸¸ Á¡½ÉÀÌÈÄ¶ó¸é Àå´ãÇÒ ¼ö ¾øÀ» µí

¹ÐÅ©Æ¼°¡ ÁøÂ¥ ÁøÇÏ°í ¸ÀÀÖ¾î¿ä
°°ÀÌ ±¸¸Å °­Ãß¿ä~",1
´õ±×´õ±×,¿©¼ö¿¡¼­ ¹«½¼ µðÀúÆ®¸¦ ¸Ô¾î¾ßÇÏ³ª Çß´Âµ¥ °«¹öÅÍµµ³ª½º°¡ ¿äÁò À¯¸íÇÏ´õ¶ó±¸¿ë!!! ±×·¡¼­ »çºÃ´Âµ­ Æ÷ÀåµÇ¾îÀÖ´Â°Íµµ ³Ê¹« ÄÁ¼ÁÀÖ°í ¿¹»Ú°Ô Àß ´ã¾ÆÁÖ¼Å¼­ »çÁøÀ» ¸¹ÀÌ Âï´Â Àú¿¡°Ô ³Ê¹« ÁÁ¾Ò¾î¿ë????????,1
Dingaring,µ¹»ê°«°ú ÇÁ¶û½º»ê °í¸Þ ¹öÅÍ·Î ¸¸µç °«¹öÅÍµµ³ª½º¸¦ ¸Ô¾îºÃ¾î¿ä. ÇÑ ¹Ú½º¾¿¸¸ ÆÈ¾Æ¼­ ¾Æ½±°í È£ºÒÈ£°¡ °¥¸± ¼ö ÀÖ´Â ¸ÀÀÌÁö¸¸(´À³¢ÇÏ°Å³ª µ¹»ê°«ÀÇ ÇâÀ» ¾È ÁÁ¾ÆÇÒ ¼öµµ) Àú´Â µ¹»ê°«ÀÌ ¹öÅÍÀÇ ´À³¢ÇÔÀ» Àß Àâ¾ÆÁà¼­ Æ¯»öÀÖ°í ¸ÀÀÖ¾ú¾î¿ä! ³¹°³·Î ÆÈ°Ô µÈ´Ù¸é ´ÙÀ½¿¡ ¶Ç ¸Ô¾îº¸°í ½Í³×¿ä~,1
µÅÁö¶û²²,¾ÆÁ÷ ¸ÔÁø ¾Ê¾ÒÁö¸¸ ºñÁÖ¾ó¸¸ ºÁµµ ¸ÀÀÖ¾î º¸ÀÔ´Ï´Ù ¤¾¤¾,1
web****,"´õÄ¡Ä¿ÇÇ¸ÀÀÌ µ¶Æ¯ÇØ¿ä. ÄÝµåºí·çÀÎµ¥ µµ³Ó°ú °°ÀÌ ¸ÔÀ¸´Ï µü ÁÁÀ¸³×¿ä.
¹ÐÅ©Æ¼µµ ¸ÀÀÖ¾î¿ä.
µµ³Ó¾È¿¡ Å©¸²¹öÅÍ°¡ °«ÀÌ µé¾ú´Âµ¥ ÁøÇÑºê·ÎÄÝ¸®½ºÇÁ°°Àº ¸ÀÀÔ´Ï´Ù.
´Þ´ÞÂ¥ÂÉ·ÒÇÑ°Ô Á¤¸» ¸ÀÀÖ¾î¿ä. Ä¿ÇÇ¸¦ ´ç±â´Â¸À
¿©¼ö°¡¸é ¶Ç °¥°Ô¿ä",1
¹ÖÇÈ,"ÇÑ¹Ú½º 7°³ µé¾ú¾î¿ä!!! ¸ÀÀÌ ³Ñ ±Ã±ÝÇß´Âµ¥
°«ÀÌ ½ï½ï ¹ÚÈù ¹öÅÍ µµ³ÊÃ÷´õ¶ó±¸¿ä Ã¹ÀÔ ¸Ô¾úÀ»¶§ ¹öÅÍÇâÀÌ °­ÇØ¼­ ¸ø ´À²¼´Âµ¥ Àß À½¹ÌÇØº¸´Ï °«ÀÇ Çâµµ ´À²¸Á³¾î¿© ??
º¸³ÃÆÑ Ãß°¡ ÇÒ¼ö ÀÖ´øµ¥ µû·Î ¾ÈÇß°í¿ä 
µÑÀÌ¼­ ÇÑ¹Ú½º Á» ¸¹±ä Çß´Âµ¥¿ä ¼÷¼Ò µ¹¾Æ¿Í¼­ ±âÁø¸ÆÁøÇÒ¶§ ÇÏ³ª¾¿ ¸ÔÀ¸¸é ²Ü¸ÀÀÌ´õ¶ó±¸¿ä 
¿þÀÌÆÃµµ ´Ù¸¥µ¥¿¡ ºñÇØ °ÅÀÇ ¾ø´Â ¼öÁØÀÌ¾ú¾î¿ä ¹èºÒ·¯¼­ ¸î°³ ³²±ä°Ô ¾Æ½±³×¿ä ¿ìÀ¯¶û ¸ÔÀ¸¸é ¿ÏÀü ¸ÀÀÖÀ»°Å °°¾Æ¿ä...´ã¿¡ ¿©¼ö °¡µµ ¸ÔÀ»°Å¿¡¿ä!",1
jenyee9399,"Àú´Â À¯¸íÇÑ µµ³Ê½ºÁý ´Ù ¸Ô¾îºÃ´Ù°í »ý°¢Çß´Âµ¥ ¿©±â´Â ¶Ç´Ù¸¥ Æ¯»öÀÖ´Â ¸À¿¡ ¿ÏÀü ¹ÝÇØ¹ö·È¾î¿ä~
¿©¼ö¶ó¼­ ±×·±Áö Æ¯»ê¹° °«ÀÌ µé¾î°¡ ÀÖ¾î¼­ ³Ñ »õ·Ó°í ¸ÀÀÖ¾ú¾î¿ä~ ´õ »ç¿Ã°É ¾Æ½¬¿ïÁ¤µµ! !",1
¸ÀÅë·É,"È£ºÒÈ£°¡ °¥¸± ¼ö ÀÖÁö¸¸ Á¦ ÀÔ¸À¿¡´Â ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä.
°«+¹öÅÍ+µµ³Ó 3°¡Áö°¡ ÂËµæÇÏ°Ô ÀÔ¾ÈÀ» ¸Ó¹°´Ù °¡¼­ ÁÁ¾Ò¾î¿ä~",1
bb2086,"¿À Ã³À½¸Àº¸´Â ¸ÀÀÎµ¥ ¸ÀÀÖ¾î¿ä!!!
Á÷Àå¿¡ ¿©Çà¼±¹°·Î µé°í °¬´Âµ¥ ´Ùµé ¸ÀÀÖ´Ù°í °í±ÞÁ®º¸ÀÎ´Ù°í Çß½À´Ï´Ù¤¾¤¾",1
ro****,"À½ ´Ü°Íµé Áßµ¶ÀÎ Àú´Â ¿©±â »§µé Á¤¸» ¸À³ª¿ä ¿äÅ©¸²µé Á¤¸»ºÎÁ·ÇÏÁö¾Ê°Ô ³Ê¹« ¸ÀÀÖ¾î¿ä Æ¯»öÀÖ´Â¾ÆÀÌµéÀÌ ¸¹µå¶ó±¸¿ä ¿©¼ö  °«ÀÌ µé¾î°¡¼­ ´õ¿í ¸ÀÀÖ¾î¿ä 
¿ä°ÇÁ¤¸» ¸ÀÀÖÁö¸¸  Á¤¸» Æ¯»öÀÖ¾î¿ä",1
S2spring,"°Ñ¿¡ ¸¶´Ã»§ º£ÀÌ½º°¡ ¹ß·ÁÀÖ°í, ¼ÓÀº ¹öÅÍ¿¡ °«À» ³Ö°í ¹ö¹«¸°.. µµ³ª½ºÀÎµ¥ ¼ÖÁ÷È÷ Àú´Â ¸ÀÀ» Àß ¸ð¸£°Ú³×¿ä ÂÌ±êÇÑ Âý½Ò»§ÀÌ ¾Æ´Ï°í ±â¸§Áø ¸ð´×»§ ´À³¦..? ¼¼¹Ú½º ÀÌ»ó »ç¸é º¸³Ã¹é¿¡ ³Ö¾îÁÖ½Ã°í µû·Î»ç¸é 4Ãµ¿øÀÌ¶ó°í ÇÕ´Ï´Ù.. ¾¦ÃÊÄÚÆÄÀÌ¶û °°Àº °¡°ÝÀÎµ¥ Àú´Â ÃÊÄÚÆÄÀÌ°¡ ´õ ³ªÀºµíÇØ¿ä^^",1
oi4****,ÀüºÎÅÍ ¿©¼ö¿À¸é ¸Ô¾îº¸°í ½Í¾ú´Âµ¥ ¼Ò¿ø¼ºÃëÇß¾î¿ä ¤Ð¤Ð!! ÇÑÀÔ º£¾î¸Ô°í ¾È¿¡ Å©¸²ÀÌ ³Ê¹« ¸ÀÀÖ¾î¼­ Àú¶û Ä£±¸ µÑ´Ù ÀÔÆ²¸·.... ÈÄ ¿ÕÃ¢ Æ÷ÀåÇØ°©´Ï´Ù ¾ðÁ¦¶Ç ¿©±â ¿À°Ú¾î¿ä.. ±â³ä¼¦ ³²±é´Ï´Ù,1
BNR19,"±¸ÀÔÇÏ°í ´çÀÏ³¯ ¸Ô¾úÀ»¶§ º¸´Ù  ´ÙÀ½³¯ ³ÃÀå°í¿¡ ³Ö¾îµ×´Ù ¸Ô¾úÀ»¶§ °«ÇâÀÌ ´õ ´À²¸Á³¾î¿ä  Å©¸²ÀÌ °¡µæÇØ¼­ ´À³¢ÇØÁú ¼öµµ ÀÖ´Âµ¥ °« ÇâÀÌ Á¶±Ý¾¿ ¿Ã¶ó¿À¸é
¼­ ¹ë·±½º°¡ ÁÁ¾Ò¾î¿ä",1
¨œ¸®0327,"³Ê¹« ¸ÀÀÖ¾î¼­ ÇÏ³ª »© ¸Ô°í ¾ÆÂ÷..!! ÇÏ°í »çÁø Âï¾ú¾î¿ä ¤»¤»¤»
ÁÙÀ» ¿À·¡ ¼­Áö ¾Ê¾Æµµ µÇ°í, ¸ÀµµÀÖ°í..
ÀÚ²Ù »ý°¢³ª´Â ¸ÀÀÔ´Ï´Ù.",1
ÇÑÁöÀ±50,ÁÖº¯¿¡¼­ ¸ÀÀÖ´Ù°í ÇÏ¼Å¼­ ¼±¹°ÇØ µå¸±·Á°í ¶Ç ¹æ¹®ÇØ½á¿ë!! ¿À·§¸¸¿¡ ¿Ô´Âµ¥µµ ¸À¿¡ º¯ÇÔÀÌ ¿²¾î¿ä^^ ¾Æ¾Æ¶û °«Å©¸²ÀÌ¶û ³Ê¹« Àß¾î¿ï¸®³×¿ë!,1
Story09,"¿©¼ö Æ¯»êÇ° °«ÀÌ µé¾î°¡ÀÖ´Â µµ³ª½º¶ó±æ·¡ ½Å±âÇØ¼­ Æ÷ÀåÇØ¿Ô´Âµ¥ ÀÌ»öÀûÀÌ³×¿© °«ÀÇÇâÀÌ 
ÀºÀºÈ÷³ª´Â°Å °°À¸¸é¼­ ´ã¹éÇÏ±¸ °í±ÞÁø ¸ÀÀÌ³×¿ë",1
¹Ùºñ551,"¹öÅÍ¸ÀÀÌ Ç³ºÎÇØ¿ä µðÀúÆ®·Î ÁÁ³×¿ä.´ÞÄÞÇÑ °« Å©¸² ¼Ò½º°¡ µé¾î°£ µµ³Ê½º¶ó¼­ 
Á¤¸» Ã¹ ¸ÀÀº ³î¶ú¾î¿ä:) °è¼Ó »ý°¢³ª¿ä",1
lhs5746,Á¤¸» ¸ÀÀÖ¾î ³»°¡ ÀÎÁ¤ÇÑ°÷,1
kjh****,"ÁöÀÎÀÌ ¿©¼ö°¡¸é °«¹öÅÍµµ³ª½º ²À¸Ô¾îº¸¶óÇØ¼­
ÇÑ»óÀÚ »ç¼­ Áý¿¡¿À±âÀü¿¡ ¸ÕÀú ¸ÀºÎÅÍ ºÃ´Âµ¥
³Ê¹« ¸ÀÀÖ³×¿ä..¤¾ À£ºùµµ³ª½º¿¡¿© ¸Ô¾îµµ ºÎ´ë³¢Áö ¾Ê±¸ Á¸¸ÀÅÊ ¤¾",1
98·Î¶ó,"ÁÖ¸»ÀÎµ¥ ¿þÀÌÆÃ ¾øÀÌ ¹Ù·Î ±¸¸ÅÇß¾î¿ë!

³Ê¹« ¸ÀÀÖ¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð 
³Ê¹« ´ÞÁöµµ ¾Ê°í ´ÜÂ§´ÜÂ§ °í¼ÒÇØ¿ë..
Ä¿ÇÇ¶û ¸Ô±â ³Ê¹« ÁÁ¾Æ¿ë!!>_<",1
Ã¦±¸¸®,"¿©¼ö¿©ÇàÇÏ°í ¼±¹°°Å¸® °í¹ÎÇÏ´Ù°¡ ¿©±â°¡ ¿þÀÌÆÃµµ ÀÖ´Â µµ³Ó¸ÀÁýÀÌ¶ó±×·¡¼­ ¹æ¹®Çß¾î¿ä! Àú´Â ÇÑ¹Ú½º¸¸ »ç¿Ô´Âµ¥ ´Ù¸¥ºÐµéº¸´Ï 3,4¹Ú½º »ç°¡½Ã´Â ºÐµéµµ ÀÖ¾ú¾î¿ä¤·0¤·
¹öÅÍÇâ °¡µæÇÏ°í Å©¸²µµ ²Ë²Ë Ã¤¿öÁ®ÀÖ´Â µµ³ÓÀÔ´Ï´Ù??",1
µÎµÕ½Ç23,°« Å©¸²ÀÌ¶ó´Ï¡¦ ÁøÂ¥ ¾ÆÀÌµð¾î ÁÁ¾Æº¸¿©¼­ ±×³É ÇÑ¹ø »çºÃ´Âµ¥ ¸¹ÀÌ ´ÞÁöµµ ¾Ê°í Å©¸² °Ì³ª ¸¹ÀÌ µé¾îÀÖ°í ¸ÀÀÖ³×¿ä ÁøÂ¥ ?????? ÁÙ ±æ¾îÁö±â Àü¿¡ »ç¸Ô¾îºÁ¼­ °³ÀÌµæ ¤»¤»¤»¤» ´ã¿¡ ¿©¼ö ¿À¸é ¶Ç ¸Ô°í ½Í¾î¿ä,1
¼Ò¼ÒÇÑÇàº¹2185,"µµ³ª½ºµµ, Ä¿ÇÇµµ ´Ù ¸ÀÀÖ¾î¿ä!",1
¼ö¹ÎÀÌ4785,Å©¸²ÀÌ °¡µæ°¡µæ µé¾îÀÖ°í Æ¯»êÇ°ÀÎ °«µµ µé¾î ÀÖ¾î ´õ¿í ¸ÀÀÖ´Â µµ³ÓÀÌ¿´¾î¿ä!! ´Ù¸¥ °÷¿¡¼­´Â ¸ÔÀ» ¼ö ¾ø´ø »õ·Î¿î ¸ÀÀÌ¿´¾î¿ä!! ¸Ô°í ³­Áö ÇÏ·ç¹Û¿¡ ¾È‰ç´Âµ¥ ¶Ç ¸Ô°í ½ÃÇÂ ³¯ÀÌ¿¹¿ë!!,1
º°ºû»óÀÚ88,°«ÀÌ ÁøÂ¥ ±× °«ÀÎÁÙ ¸ô¶ú´Ù°¡ ±ôÂ¦³î¶ú¾î¿ä! »ó»óµµ ¸øÇÑ Á¤Ã¼¤»¤» °«ÀÌ µé¾î°£ Å©¸²ÀÌ¶ó´Ï ¹«½¼ ¸ÀÀÏ±î »ìÂ¦ °ÆÁ¤Çß´Âµ¥ ³Ñ³ª ¸ÀÀÖ´Â °Í¤Ð¤Ð ¶Ç¸Ô°í½Í¾î¿ä,1
°»16,"µµ³ª½º »§º¸´Ù Å©¸²ÀÌ ´õ ¸¹´Ù.
¼ÓÀç·á°¡ °«ÀÌ µé¾î°¡ ÀÖ´Âµ¥ »õ·Î¿ü°í ³Ê¹« ¸ÀÀÖ¾úÀ½. ¸Ô°í³ª¼­ ¼Óµµ ÆíÇÔ! ´Ù½Ã ¶Ç »ý°¢³ª´Â ¸ÀÀÓ.",1
ÀÌ¼ö´ì ÁÖµð,"°«°ú ¹öÅÍ Á¶ÇÕ È¯¿µÀÌ¿ä! ºÎ¸ð´Ôµµ ÁÁ¾ÆÇÏ¼¼¿ä, ¸ÀÀÖ¾î¿ä!",1
paq****,¿©¼ö °¥¶© ²À µé·Á¾ßÁö¶ó´Â »ý°¢ÀÌ µì´Ï´Ù Á¤¸» ¸ÀÀÖ³×¿ä Æ¯»ê¹°°«ÀÌ µé¾î°¡¼­ ´õ..Ã³À½¿£ °¡°Ý´ëºñ ¾çÀÌ Á» ÀÛ¾Æ º¸¿´´Âµ¥(°¹¼ö¸¸ µé¾úÀ»¶§)Àú »óÀÚ º¸°í³ª¼­ Ã¹¹øÂ°·Î ³î¶ú½À´Ï´Ù ÀÌ°¡°Ý¿¡ ÀÌ ¾ç¿¡ ÀÌÁ¤µµÀÇ ¸ÀÀ» ´À³¢°Ô ÇØÁÖ¾î °¨»çÇÕ´Ï´Ù,1
loh****,Å©¸²ÀÌ °¡µæ µé¾îÀÖ¾î¼­ ³Ê¹« ¸ÀÀÖ°í ¹èºÒ·¯¿ä!! Æ¯»ê¹° µé¾î°¡¼­ ¼±¹°¿ëÀ¸·Îµµ³Ê¹« ÁÁ¾Æ¼­ ¸¹ÀÌ »ò¾î¿ä,1
duc****,°«¹öÅÍµµ³ª¼­ Æ÷Àå»óÀÚµµ Æ¯ÀÌÇÏ°í ±×³É µµ³ÊÃ÷°¡¾Æ´Ï¶ó ¿©¼öÀÇ Æ¯»ê¹° Áß¿¡ °«À¸·Î ¸¸µé¾ú´Ù°í ÇØ¼­ ²À ¸Ô¾îºÁ¾ß°Ú´Ù°í »ý°¢ÇØ¼­ »ç¼­ ¸Ô¾îºÃ´õ´Ï ¤Ð¤Ð¤Ð ÁøÂ¥ ´Ù ¸Ô°í Áý¿¡°¡¼­ °è¼Ó »ý°¢³µ¾ú½À´Ï´Ù! À½·áµµ ¸ÀÀÖ¾î¿ä????????????,1
Hyunnnnny,³Ê¹« ¸ÀÀÖ°Ô Àß¸Ô¾ú¾î¿ä~¾çµµ ¸¹°í Å©¸²µµ ¾öÃ» µé¾î°¡ÀÖ¾î¼­ ¿ÏÀü ÀÔ¾È ÇÑ°¡µæ..´ã¹ø¿¡µµ ¿Ã°Ô¿ä Àß¸Ô¾ú½À´Ï´Ù,1
Busybusy,Æ÷Àåµµ ¼±¹°ÇÏ±â µü ÁÁ°Ô ³Ñ ¿¹»Ú°í °«ÀÌ µé¾î°¡¼­ÀÎÁö ³Ê¹« Æ¯ÀÌÇÏ¸é¼­µµ ¸ÀÀÖ¾î¿ä °£½ÄÀ¸·Î ¸ÔÀ¸·Á°í ÇÏ³ª¸¸ »ò´Ù°¡ ³Ñ ¸ÀÀÖ¾î¼­ ¼±¹°¿ëÀ¸·Î ¼¼¹Ú½º ´õ »ç¹ö·È³×¿ä¤Ð¤Ð¤»,1
°æ¶ÑºÎ,"»§ÀÌ ÃËÃËÇÏ°í ¼Ó Å©¸²ÀÌ ºÎµå·´°í ¸ÀÀÖ¾î¿ä!
Á÷¿øºÐµéÀÌ ¿ªÇÒºÐ´ãÀÌ ÀÖ³×¿ä.
»§¼ÓÀ» ÆÄÁÖ½Ã´ÂºÐ, ±×¾È¿¡ Å©¸²À» Â¥¼­ ³Ö¾îÁÖ´Â ºÐ, °áÁ¦¿Í ÇÔ²² Æ÷ÀåÇØÁÖ½Ã´Â ºÐ. ´Ù µû·Î °è¼Å¼­ ´ë±âÁÙÀÌ ºü¸£°Ô ÁÙ¾î¼­ ÁÁ¾Ò½À´Ï´Ù!",1
don****,¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù. ³¹°³µÎ ÆÈ¾ÒÀ¸¸é ÇÕ´Ï´Ù.,1
Å°Áî·´,"¿©¼ö¿Â±è¿¡ ¾î¸Ó´Ï°¡ µµ³ª½º¸¦ ³Ê¹« ÁÁ¾Æ
ÇÏ¼Å¼­ ¼±¹°¿ëÀ¸·Î 1°³ Á¦²¨1°³ »ç¿Ô´Âµ¥ Æ÷Àå
ºÎÅÍ°¡ ¿¹»Ú±¸ ¾È¿¡ Å©¸²°¡µæÇØ¼­ À½·á¼ö¶ûµµ ³Ê¹« Àß¾î¿ï¸²¿ä >_<",1
cvb5784,"¿©±â µµ³ª½º ¹ÌÃÆ¾î¿ä ½Ä°¨ ¿ÏÀü ÂÌ±êÇÏ°í
ºÎµå·¯¿ö¼­ ¤Ð¤Ð¤Ð³Ñ ¸ÀÀÖ..
»§¼øÀÌÀÎµ¥ ÃÖ°í ¸ÀÁý Ã£¾Ò³×¿ä!!!!!
¸Ç³¯ ¸Ô°í½Í´Ù¾Æ",1
ÀÎ»ý35,"¿©¼öÆ¯»ê¹° °«ÀÌ¶û µµ³ª½º°¡ ¸¸³­¸ÀÀÌ ±Ã±ÝÇØ¼­
Æ÷ÀåÇØ¿Ô´Âµ¥ ¸Àµµ ¼öÁ¦¶ó ¸ÀÀÖ¾úÁö¸¸ °«ÀÌ µé¾îÀÖ¾î¼­ À£ºùµµ³ª½º³×¿ä ¸ÔÀ»¼ö·Ï °è¼Ó ¶¯°Ü¿ä ++",1
soni25,"µ¿³×ÇÑ¹ÙÄû¿¡¼­ ³ª¿Â°÷ÀÌ¶ó ÀÎ»ó±í¾î °¡ºÃ¾î¿ä .
»óÀÚµµ ¿¹»Ú±¸ ¾ÕÀ¸·Îµµ °è¼Ó °í°øÇàÁøÇÒ°Í °°¾Æ¿ä. 
ÇÑ»óÀÚ¿¡ 7°³ ÀÖ´Âµ¥ Å©¸²ÀÌ´Ù º¸´Ï 2°³±îÁö ¸ÔÀ¸´Ï ´õ ¸ø¸Ô°Ú´õ¶ó±¸¿©.. 5°³Á¤µµ ¼Ò·®Æ÷ÀåÀÌ³ª ±×³É ºÀÅõ¿¡ ´ã¾ÆÁÖ´Â °£´ÜÇÑ ±¸¸Å¹æ½Äµµ ÀÖÀ½ ÁÁ°Ú¾î¿ä. ¿©¼ö°¥¶§ ¶Ç ¹æ¹®ÇÏ·Á±¸¿ä~",1
mmh****,¼÷¼Ò¿¡¼­ ¸ÔÀ¸·Á°í Æ÷ÀåÇØ¿Ô¾î¿ä ÈÄ½ÄÀ¸·Î Àß »ç¿ÂµíÇØ¿ä ¤Ð¤Ð Å©¸²ÀÌ °¡µæµé¾îÀÖ´Âµ¥ °«ÀÌ µé¾î°¡¼­ ±×·±Áö ´À³¢ÇÏÁö¾ÊÀº °Å °°¾Æ¿ä ¤¾¤¾ ¶Ç »ý°¢³ª´Â Æ¯º°ÇÑ ¸Þ´º?°°¾Æ¿ä^^,1
fo****,Ã¹³¯¿¡ ¸Ô¾îº¸°í ¸ÀÀÖ¾î¼­ ¸¶Áö¸·³¯ Áý°¥¶§ ÁöÀÎµé ÁÖ·Á°í Æ÷ÀåÇß¾î¿ä^^ ¿©¼ö Æ¯»ê¹° °«ÀÌ µé¾îÀÖ¾î¼­ Æ¯»öÀÖ°í ¼±¹°ÇÏ±â ÁÁÀº °Å °°¾Æ¿ä,1
hay****,¿©¼ö ÀÌ¼ø½Å±¤Àå±ÙÃ³¿¡ ¿©ÇàÇÏ´Ù°¡ ¿ì¿¬Âú°Ô µé¸°°÷ÀÎµ¥ ¿©¼öÇÏ¸é °«ÀÌ À¯¸íÇÏÀÚ³ª¿ä~~°«À» Ã·°¡ÇÑ ¹öÅÍ°¡ µé¾î°£ µµ³ª½º¶ó ¿ÏÀü ¸ÀÀÖ³×¿ä~~,1
sta****,"Å©¸²ÀÌ »§º¸´Ù ¾öÃ» ¸¹À½.
ÀÌ ÁýÀº °«À¸·Î ¸¸µå´Âµ¥ ½Å¼±ÇÏ°í ±ò²ûÇÏ°í ÁøÂ¥ ¹ÝÀüÀ¸·Î ¸ÀÀÖ¾úÀ½. ¸ÅÀåµµ ±ú²ýÇÏ°í ¶Ç °¡¼­ ¸Ô°í½ÍÀº »ý°¢³ª´Â ¸ÀÀÓ",1
µµ·¹¹Ì8245,Å©¸²ÀÌ °¡µæ°¡µæ µé¾îÀÖ°í °«¹öÅÍµµ³ª½º °¡°Ô ÀÌ¸§ÀÌ ¿Ö ±×·¸°Ô Áö¾îÁ³³ª Çß´Âµ¥ ÁøÂ¥ ½ÅÀ» ´É°¡ÇÒ ¸ÀÀÔ´Ï´ç!! ³Ê¹« ¸ÀÀÖ¾î¼­ ¿©ÇàÇÏ´Â ³»³ª ±âºÐÀÌ ÁÁ¾Ò´ä´Ï´Ù??????,1
eliselise,µµ³Ó ¾È¿¡ ¹öÅÍÅ©¸²ÀÌ¶û °«ÀÌ ³Ê¹« µ¶Æ¯ÇÏ°í ¸ÀÀÖ¾î¿ä.  ¹ÐÅ©Æ¼ ÁøÇÏ°í ¸ÀÀÖ¾î¼­ °è¼Ó »ý°¢³ª¿ä.,1
