id,review,label
Kkkl3625,ÁøÂ¥ ÆÄ¸£Æä ³Ê¹« ¸ÀÀÖ¾î¿ä! ¿©¼ö ¿Ã¶§¸¶´Ù Ã£¾Æ¿À´Â °÷ÀÌ¿¡¿ä¤¾¤¾ ¿Á¼ö¼ö»§ ¾È¿¡ Ä¡Áî¶û ¿Á¼ö¼ö°¡ °¡µæ µé¾îÀÖ´Âµ¥ ³Ê¹« ¸ÀÀÖ°í Ä¡Áî¶û ¿Á¼ö¼ö Á¶È­°¡ Àß ¾î¿ï·Á¿ä¤¾¤¾¤¾ ÀÎÅ×¸®¾îµµ ³Ê¹« ¿¹»Ú³×¿ä! À¯¸íÇÑ°÷Àº ÀÌÀ¯°¡ ÀÖ³ªºÁ¿ä¤¾¤¾¤¾ ºÎ¸ð´Ô ¸ð½Ã°í °¬´Âµ¥ ¾öÃ» ÁÁ¾ÆÇÏ¼Ì¾î¿ä! À½·áµµ ´Ù ³Ê¹« ¸ÀÀÖ¾ú½À´Ï´ç¤¾¤¾µ¥ÀÌÆ® Àå¼Ò·Îµµ ¿ÏÀü ÃßÃµÇØ¿ä!,1
°ûÇØ½Ã47,¿©¼ö ½Ã¹ÎÀÎµ¥ ÀÌ·¸°Ô ¸ÚÁø °÷ÀÌ ÀÖ´Â °É ÃÖ±Ù¿¡ ¾Ë¾Ò³×¿ä ÇÑÁ¤ ¼ö·®À¸·Î¸¸ ÆÄ´Â ÆÄ¸£Æä ¸Ô¾îºÃ´Âµ¥ °úÀÚµµ ¸ÀÀÖ°í °úÀÏµµ ³Ê¹« ´ÞÄÞÇÏ°í »çÁøµµ ÀÌ»Ú°Ô ÂïÇô¿ä »çÀå´Ô ³Ê¹« Ä£ÀýÇÏ½Ã°í °¡°Ôµµ ¸ÚÁý´Ï´Ù Ä£±¸µé µ¥¸®°í ¶Ç ¿À°í½Í³×¿ä????????,1
¹¬Â¥3000¸¸Å­,¸ÅÀåÀÌ Å©°í ±ú²ýÇØ¿ä! ¹Ù»Ú½Åµ¥µµ ¿ÏÀü Ä£ÀýÇÏ½Ã°í ·çÇÁÅ¾¿¡¼­ ÀÌ¼ø½Å±¤ÀåÀÌ ¹Ù·Î º¸¿©¿ä! ±â´ëÇÏ°í ¿Ô´Âµ¥µµ ±â´ë ÀÌ»óÀÌ¿¡¿ä!,1
±ôÀåÄá1225,±¤Àåºä ¹ÌÃÆ°í ºÐÀ§±â ¹ÌÃÆ°í ÆÄ¸£Æä ´ÞÄÞÇÔ ¹ÌÃÆ°í ¿Á¼ö¼ö»§ µðÁ®Æ® ¹ÌÃÆ³×¿ä ^________^,1
¿À¿ï,¿¾°¨¼º ¹°¾À ³ª¸é¼­µµ ±ò²ûÇÏ°í ÀÌ¼ø½Å±¤Àåºä ³Ê¹« ÁÁ¾Æ¿ä:),1
¹ß¹Ù¸®83,¿¾³¯°¨¼º ¿ì¿Í »ý°úÀÏÆÄ¸£Æä ¸ÀÀÖ¾î¿ä ¸ÞÆ®·Î °¨¼º ¿øÇÏ½Ã¸é °­ÃßÇØºÁ¿ä,1
¸Á°í¹Î±âÃÖ°í,¿ì¿¬ÇÏ°Ô µé·È´Ù°¡ ±×³¯ ³Ê¹« ÁÁ¾Æ¼­ ´Ù½Ã ¿Ô¾î¿ä ÀÎÅ×¸®¾îµµ 2Ãþ 3Ãþ°¢°¢ ´Ù¸¥ÀÎÅ×¸®¾î°¡¸ÚÀÖ¾î¿ä 2Ãþ ·¹Æ®·Î °¨¼ºÀ» ¼±È£ÇÏ´Â Àú´Â ¿À´ÃÀº Ãß¾ïÀÇ ÆÄ¸£Æä¸¦ ¸Ô¾ú¾î¿ä ½Ì½ÌÇÑ °úÀÏÀÌ °¡µæ°¡µæ!!! Çàº¹°¨ÀÌ °¡µæ°¡µæ!!! »çÀå´Ô°ú Á÷¿øºÐµéµµ Ä£ÀýÇÏ±¸¿ä ºä¸ÀÁý ÆÄ¸£Æä¸ÀÁý Âü! ¿Á¼ö¼öÄ¡Áî»§µµ ¸ÀÀÖ¾î¿ä ÀÚÁÖÀÚÁÖ °¥²¨¿¹¿ä ¿©¼ö»ì¸é¼­ ÀÌÁ¦ ¾Ë¾Ò´Ù´Â°Ô ~ ÀÚÁÖÀÚÁÖ ¿Ã²¨¿¹¿ä^^,1
lyc****,Áø³²Á¦ Á÷°üÇÏ±â ÁÁÀº Ä«Æä¶ó°íÇØ¼­ ¿Ô´Âµ¥ °ø¿¬º¸´Ù Ä¿ÇÇ¶û ¿Á¼ö¼ö»§ ¸À º¸´À¶ó Á¤½Å¾ø³×¿ä¤»¤» ÁøÂ¥ ¸ÀÀÖ¾î¿ä!!,1
¸ÀÀÖ´ÂÇÜ99,ºÐÀ§±âµµ¤ÐÁÁ°í¤ÐÆÄ¸£Æäµµ ¸ÀÀÖ¿À¿ä¤Ð¤¾¤¾ ¿©¼ö¿À¸é ÇÑ¹ø¾¿ ¿Í¾ß°Ú¾î¿ä ¤¾¤¾ À§Ä¡µµÁÁ¾Æ¿ä,1
Amazing Grace49,ÀÌ·¸°Ô È­·ÁÇÑ ÆÄ¸£Æä¶ó´Ï¿ä!! ¤Ð¤Ð °úÀÏµµ ½Å¼±ÇÏ°í ´Þ´ÞÇÔÀÌ ÇÇ·Î¸¦ ½Ï Ç®¾îÁÖ³×¿ä !! °­ÃßÇÕ´Ï´Ù~~~~~~^^ ¿Á¼ö¼ö »§¿¡ µé¾î°£ Ä¡Áî¿Í ¿Á¼ö¼ö ¾Ë°»ÀÌ ´À¹« ¸À³ª³×¿ä~~~~^^,1
¿µÀº6791,"¿©¼ö¿©Çà¿Í¼­ µé¸¥°Çµ¥ ¾ÆÀÌ½º¾Æ¸ÞÄ«³ë ¸ÀÀÖ°í º¹°íÇ³ ºÐÀ§±â ³Ê¹« Áê¾Æ¿ä,,, ÀÀ´äÇÏ¶ó ´À³¦ ¤¾¤¾ ·çÇÁÅ¾Ä«Æäµµ ¸ÚÀÖ°í ´ÙÀ½¿¡ ¶Ç¿À°í½ÃÆÛ¿© ¤Ð",1
ÂË»§,±×³É ÂïÀ¸¸é Æ÷ÅäÁ¸ÀÌ¿¡¿ä... Á¸¿¹ ¾Ë¹Ù»ýºÐ »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ÆÄ¸£Æä¿¡ ¹ÝÇØ¼­ °¬´Âµ¥ Ä«Æäµµ ¿¹»Ú°í... ¸ÀµµÀÖ°í ÃÖ°í¿¡¿ä!!!! ¿©¼ö¿À¸é ¶Ç ¿À°í½ÍÀº Ä«Æä¿¡¿ä ¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù!!!!! Á¡½É½Ã°£¿¡ °¡¼­±×·±Áö Ä«Æä¿¡ »ç¶÷ÀÌ º°·Î¾ø´õ¶ó±¸¿ä ¤¾¤¾ ÇÑ¹øÂë °¡º¸½Ã´Â °Å ÃßÃµ,1
Loyal,¸Ö¸®¼­ º¸ÀÌ±æ·¡ ÀÏ´Ü µé¾î¿ÍºÃ´Âµ¥ ¿ÏÀü ¿¾³¯ ´Ù¹æÀÌ³×¿ä! ´Ù¹æ ½ºÅ¸ÀÏ ÀÎÅ×¸®¾î ³Ê¹« ÁÁ¾ÆÇÏ´Â »ç¶÷À¸·Î¼­ ½Å³¯ ¼ö ¹Û¿¡¿ä..¤Ð¤Ð ¾ÕÀ¸·Î ¿©¼ö ¿©Çà¿À¸é ÇÑ¹øÀº ²À µé·Áº¸°í ½Í¾î¿ä!,1
Meredith63,¿©¼ö 1¹Ú2ÀÏ ¿©Çà¿Ô´Ù°¡ µé·È´Âµ¥ ¾ÆÁÖ ºÐÀ§±â ¸ÀÁýÀÌ³×¿ä¤»¤» »çÁø ¸ÀÁýÀÔ´Ï´Ù 3ÃþÀÌ Á¤¸» ³¡³»Áà¿ä:) ÆÄ¸£Æäµµ ¸ÀÀÖÀ½¿ä °úÀÏ ¸Ô±â¢½,1
¹«¾ù32,¿¾³¯ ¹°°Çµé·Î °¡µæ Â÷ÀÖ´Â Ãß¾ï °¡µæÇÑ Ä«ÆäÀÔ´Ï´Ù. »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ºÐÀ§±âµµ ÁÁ¾Æ¿ä?? ºÎ¸ð´Ô°ú ¿À¼Åµµ ÁÁÀ»°Í°°¾Æ¿ä,1
hr****,ÀÌÀüºÎÅÍ ÇÑ¹ø ¿Íº¸°í ½Í¾ú¾î¿ä,1
¤ÑÃ¤Çöwhitney40,¾ö¸¶¿Í ¿ì¿¬È÷ µé·¶´Âµ¥ ¿¾³¯ ½ºÅ¸ÀÏ »ý°úÀÏ ÆÄ¸£Æä ¸ÔÀ¸¸ç Ãß¾ï È¸»óÇÏ´Â ÁÁÀº ½Ã°£ °¡Á³¾î¿ä~ ÀÌ¼ø½Å ±¤Àå ±ÙÃ³ ¿À½Ã°Ô µÇ¸é ºÎ¸ð´Ô°ú ÇÔ²² ¹æ¹® ÃßÃµ µå¸³´Ï´Ù :),1
smiletome,ÀÌ¼ø½Å ±¤ÀåÀÌ ÅëÃ¢À¸·Î ÈÍÈ÷ º¸ÀÌ´Â ºä°¡ Á¤¸» ¸ÚÁö³×¿ä. Ä£ÀýÇÏ°í ¸ÀÀÖ¾î¿ä~~,1
ÃÖ½½±â6650,ºä°¡ ³Ê¹« ÀÌ»Ú°í À½·á¶û ÄÉÀÍµµ ³Ê¹« ¸ÀÀÖ¾î¿ä ´ÙÀ½ ¿©Çà¿¡µµ ²À ¿À°í½ÍÀº °÷????????????????,1
to****,Ä¿ÇÇµµ ¸ÀÀÖ°í ºäµµ ¸ÚÀÖ¾î¿ä~~~~ ´ÙÀ½¿¡ ¿©¼ö¿À¸é ¶Ç ¿Ã²²¿ä~~,1
yie****,¼Ò³ª¹«¿Í ¹Ù´Ù ÇÏ¾áµ¹±îÁö ºä ¸ÀÁýÀÌ³×¿ä ¾ß¿ÜÅ×ÀÌºíµµ ÁÁ°í ½Ç³»µµ ÅëÃ¢ÀÌ¶ó¿ÏÀüÁÁ³×¿ä µ¿¹é¶óÅ× Æ¯ÀÌÇÏ°í ÁÁ¾Æ¿ä,1
sseggn21,ºä°¡ ³Ê¹« Á¶¾Æ¿ä 2Ãþ Ã¢°¡ ³Ê¹« ÁÁ½À´Ï´Ù!!! Æ÷ÅäÁ¸¿¡¼­ ²À »çÁø ÀÌ»Ú°Ô ÂïÀ¸¼¼¿ä~ °«¶ó±¸ °«±èÄ¡¸®Á¶Åä ¸ÀÀÌ °«ÀÔ´Ï´Ù!!! Ä¿ÇÇµµ Á¤¸» ¸ÀÀÖ³×¿ä!!,1
°¡³ª´Ù145,µ¹»ê °«Æä½ºÅä ÆÄ½ºÅ¸ ³Ê¹« ¸ÀÀÖ¾î¿ä. ºäµµ ³Ê¹« ÁÁ°í Èú¸µ¿©Çà¿¡ µü ÁÁÀº °÷ÀÌ¿¡¿ä>< »ý°¢º¸´Ù ºÕºñÁö ¾Ê¾Æ¼­ ´õ ÁÁ¾Ò½À´Ï´ç.,1
op****,"Ä£ÇÑ¾ð´Ï ÃßÃµ¹Þ°í ¾ÆÀÌ¶û ¿Ô´Âµ¥, ºäµµ ³Ê¹«ÁÁÀºµ¥ Ä¿ÇÇ¶û À½·áµµ ¸ÀÀÖ°í ÁÖÂ÷µµ ÆíÇÏ±¸¿ä Àü ÀÚ¸®º°·Î ºÐÀ§°¡ ´Þ¶ó¼­ ³Ê¹« ÁÁ¾Æ¿ä?? ¾ÆÀÌµµ ºÎ¸ð´Ôµµ ÁÁ¾ÆÇÏ¼¼¿ä",1
tjt****,Ä¿ÇÇµµ À½·áµµ ºäµµ ¸ðµÎ ¸ÀÀÖ¾î¿ä Ä¿ÇÇ ¸ÀÁý À½·á ¸ÀÁý ºä ¸ÀÁý µå¸ùµ¹~~!!! Â¦Â¦Â¦,1
¹è°íÇÄ97,¿äÁò ÀÏ¿¡ ³Ê¹« ÁöÃÄ¼­ Èú¸µ ¿©Çà ¿Ô´Âµ¥ ³Ê¹« ºÐÀ§±â ÁÁ°í ¸ÀÀÖ´Â °÷À» ¹ß°ßÇØ¼­ ±âºÐÀÌ ÁÁ¾Æ¿ä¤¾¤¾¤¾¤¾ ¸Ö¸® ¿©¼ö±îÁö ¿Ô´Âµ¥ °«´Ã ÀÌ¿ëÇÑ Æ¯º°ÇÑ ¸Þ´ºµé ¸Å·ÂÀÖ°í ¹Ù´Ù¿Í Àß ¾î¿ï¸®´Â ·¹¸ó¿¡ÀÌµåµµ ºÐÀ§±â¸¦ ¾÷ ½ÃÄÑ¼­ ÀúÀý·Î Èú¸µÀÌ µË´Ï´Ù!,1
HYS68,¿©±â´Â ¿©¼öNO.1 ºê·±Ä¡¸ÀÁýÀÌ¿¡¿ä! ¿Ã¶§¸¶´Ù ³¯¾¾ÁÁ¾Æ¼­ ºä¸¸ºÁµµ Èú¸µµÇ°í ³Ê¹« ÁÁ½À´Ï´Ù :) ÇöÁöÀÎµéµµ ¹æ¹®ÇÏ´Ï °­·ÂÃßÃµÇÕ´Ï´Ù! #¿©¼ö #Ä«Æäµå¸ùµ¹,1
¾¥±â8453,¸ùµ¹ÇØº¯º¸°í ¹Ù·Î¿·¿¡ ³Ñ ¿¹»ÛÄ«Æä°¡ÀÖ¾î¿Ô¾î¿ä ºÐÀ§±âµµ³Ê¹«ÁÁ°í ÇØ¿Ü¿¡ ¿Â°Í°°¾Æ¿ä ºäµµÁÁ°í ¿©¼öÆ¯»ê¹° °«±èÄ¡¸®Á¶¶Ç¶û °«¶ó±¸¸¦ ½ÃÄÑº¸¾Ò¾î¿ë À½½Äµµ¸ÀÀÖ¾î¿ä ÇØ¿Ü¿¡¿Â°Í°°¾Æ¿ä,1
Hannah54,ÁÖº¯ °¥¸¸ÇÑ °÷ °Ë»öÇÏ´Ù°¡ ¿Ô´Âµ¥ »ó»óÀÌ»óÀ¸·Î ºä°¡ ³Ê¹« ÁÁ¾Æ¿ä?? ¿ÜºÎ ÀÚ¸®µµ ¿¹»Ú°í ÀÌÃþ¿¡¼­ º¸ÀÌ´Â ¹Ù´Ùºäµµ ¿¹»Þ´Ï´Ù ¼ö¶õÇÇÀÚ Æ®·¯ÇÃ Çâ ³ª¼­ ¸ÀÀÖ±¸¿ä °«¸ðÈ÷¶Çµµ ¸ÀÀÖ¾ú½À´Ï´Ù ¸ÚÁø ºä¶û ÇÑ²² ¸ÔÀ¸´Ï ´õ ²Ü¸ÀÀÌ³×¿ä??,1
juju259,Ä«Æä ¾Õ¿¡ ¹Ù´Ùºä°¡ ÁÁ¾Æ¿é ºí·ç·¹¸ó¿¡ÀÌµå¶û ¹Ù´Ù±¸¸§ ¸ÀÀÕ¾î¿é Ä¿ÇÇ¸À ÁÁ¾Æ¿é,1
app****,1Ãþ ºä°¡ ³Ñ ÁÁ°í ÇØ¿Ü °¨¼ºÀÌ³×¿ä. µ¿¹é¶ó¶¼ µû¶æÇÏ°Ô ÁÖ¹®Çß´Âµ¥ ³Ê¹« ¸ÀÀÖ°í ½Ã±×´ÏÃÄ°¢ÀÔ´Ï´Ù. ÁÖ¸»ÇÇÇØ ¿Ô´õ´Ï ³Ê¹« ÁÁÀº ½Ã°£°ú Àå¼Ò¸¦ Ã£Àº°Å °°½À´Ï´Ù. ´ÙÀ½¿¡ ¶Ç ¿À°Ú½À´Ï´Ù.¤¾,1
´Ù´Ù4543,¿©¼ö Ä«Æä¸¦ Ã£¾Æº¸´Ù°¡ ³Ê¹« ¿¹»µ¼­ ÀÏÁ¤ ¸¶Áö¸·¿¡ µé·È¾î¿ä! ¾È¿¡¼­µç ¹Û¿¡¼­µç ¹Ù´Ù°¡ ¹Ù·Î º¸ÀÌ´Â ºä°¡ ³Ê¹« ÁÁ¾Æ¿ä¢½ ·çÇÁÅ¾µµ ¿¹»Ú°Ô Àß ²Ù¸çÁ®ÀÖ¾î¼­ »çÁøÂïÀ»¶§ ¿¹»Ú°Ô ³ª¿Í¿ä! À½½Äµµ Ã³À½ ¸Ô¾îº¸´Â ¸Þ´ºÀÎµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä Æí½ÄÀ» ¸¹ÀÌ ÇÏ´Â ³²ÀÚÄ£±¸°¡ ³Ê¹« Àß¸Ô¾ú¾î¿ä¢½ Ä¿ÇÇ¿Í À½·áµµ ¸ÀÀÖ°í Ä«Æäµå¸ùµ¹¿¡¼­¸¸ ¸Ô¾îº¼¼öÀÖ´Â ½Ã±×´ÏÃ³ À½·áµµ ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´ç¢½,1
hsy****,°«±èÄ¡ µé¾î°£ ºê·±Ä¡ ¸ÅÄÞÇØ¼­ Á¤¸» ÁÁ¾Æ¿ä! Å¹Æ®ÀÌ´Â ºä¿Í ÇÔ²² ¿¹»Û À½·á±îÁö ¸ÀÀÖ°Ô ¸Ô±¸°¡¿ä!,1
°õ¼øÀÌ52,"ºäµµ ³Ê¹«ÁÁ¾Æ »çÁøÂï±â¿¡µµ ÁÁ°í, ºê·±Ä¡µµ ½Å¼±ÇÏ°í ¸ÀÀÖ¾î¿ä^^ ´ÞÄÞÇÑ ¸ùµ¹¶ó¶¼¿Í ¼§ÀÌ °¡µæÇÑ µ¿¹é¶ó¶¼ Àû±ØÃßÃµÀÔ´Ï´Ù??",1
À±¾Æ9420,¿©¼ö ¿©ÇàÇÏ¸é¼­ ¾îµð°¥Áö ¸¹ÀÌ Ã£¾Æ º¸°í ¿Ô¾î¿ä! ¾ÆÀÌ¿Í ÇÔ²²ÇÏ´Â ¿©ÇàÀÌ¶ó ±ÙÃ³ ÇØ¾ç¼ö»ê°úÇÐ°ü ±¸°æÇÏ°í ¹Ù·Î ±ÙÃ³¿¡ Ä«Æäµå¸ùµ¹±îÁö ÄÚ½º°¡ ³Ê¹« ÁÁ¾Æ¿ä! ¾ÆÄ§ ¸Ô°í ¿Í¼­ Ä¿ÇÇ¿Í À½·á¸¸ ÁÖ¹®Çß´Ù°¡ ¾ÆÀÌ°¡ ¹è°íÇÁ´Ù°í ÇØ¼­ ¿©¼öµ¹»ê°«¶ó±¸µµ ½ÃÄ×´Âµ¥ ¸Ê±â Á¶Àý °¡´ÉÇÏ°í ³Ê¹« ¸ÀÀÖ¾î¿ä!! ¸ÀÀÖ´Â ºê·±Ä¡ ¸Þ´º¿¡ ÀÎ»ý¼¦±îÁö ³Ê¹« ¸¸Á·ÇÕ´Ï´Ù!! °¡Á·°ú ¿¬ÀÎ°ú ÇÔ²² ¿À±â ÁÁÀº Àå¼Ò°°¾Æ¿ä,1
xld****,¹Ù´Ùº¸¸é¼­ ¹ä ¸Ô±â Èú¸µÀÌ³×¿ë! »çÁø ºä°¡ Àß³ª¿Í¼­ ÀÎ»ý »çÁø Âï±â ÁÁ³×¿ä ¹äÀº ¸ÀÀÕ¾î¼­ ¾Æ±âµµ Àß ¸Ô³×¿ä Ä¿ÇÇµÎ¿ä,1
»çÃµ»ç¾ß66,"ºäµµ ÁÁ°í ¾ß¿Ü Å×ÀÌºí¿¡¼­ ¹Ù¶÷¸ÂÀ¸¸ç ½Ä»çÇÏ´Â ±âºÐÀÌ ÁÁ³×¿ä °¡°Ý »ý°¢ÇÏ¸é,,,,,, ÀÌ¼ø½Å±¤Àå¿¡¼­ ¸Ô´Â 5Ãµ¿øÂ¥¸® ¹ö°Å¿Í 4Ãµ¿øÂ¥¸® ±è¹äÀÇ ¸¸Á·µµ°¡ ³´³×¿ä. ¸¹Àº ºÐµé ¸¸Á·ÇÏ½Ãµçµ¥ ¿ì¸®¿¡°Ô¸¸ ÀÌ·±°¡ºÁ¿ä",1
hao****,Ä«Æä¿¡¼­ ³ª¿À´Â À½¾Çµµ ÃëÀú ÀÔ´Ï´ç ºäµµ ¾ÆÁÖ ÁÁ¾Æ¿ä Â¯Â¯ Âû¿Á¼ö¼ö»§ Á¸¸À!,1
ÄáÄá¸¾ÄÞ,ÃÊµîÇÐ»ý ³²¸Å¿Í ¹æ¹®Çß¾î¿ä. ¾î¸±Àû Ãß¾ïÀÌ »õ·Ï»õ·Ï Áñ°Å¿î ½Ã°£ º¸³Â½À´Ï´Ù.,1
jym****,¿©¼ö¿©Çà¿Í¼­ ¹ß°ßÇÑ Ä«Æä ÇÑ ÇÖÇÃ·¹ÀÌ½º Ä«Æäµµ ³Ê¹« ÀÌ»Ú°í ºäµµ ³Ê¹« ÁÁ¾Æ¿ä~ ¤¾¤¾ ·¹Æ®·Î °¨¼ºÀ¸·Î ¸ðµç°÷ÀÌ Æ÷Åä½ºÆÌ ÆÄ¸£Æäµµ ´ë¹Ú ¿Á¼ö¼ö»§ °­ÃßÀÔ´Ï´ç!!!,1
±è¸íÁø3137,ÆÄ¸£ÆäµÎ ¸ÀÀÖ¾ú±¸ ¿Á¼ö¼ö»§µµ ³Ñ¸ÀÀÖ¾ú½À´Ï´Ù???? ¹«¾ùº¸´Ù °æÄ¡°¡ ³Ê¹« ÁÁ³×¿ä?? À½¾Çµµ ÁÁ°í Àß ³î´Ù °©´Ï´Ù??,1
alpaca10,"°íÇ³½º·± ºÐÀ§±âµµ ¸¶À½¿¡ µé°í, ¿Á¼ö¼ö»§ÀÌ¶û »ý°úÀÏ ÆÄ¸£Æä ¸ÀÀÖ¾î¿ä~ ³¯¾¾°¡ ´õ¿ö¼­ µé¾î¿Ô´Âµ¥ Ã¢¹®ÀÌ Ä¿¼­ ½Ã¿øÇÑ ¹Ù¶÷°ú Ç³°æ¼Ò¸®°¡ ³Ê¹« ¸¶À½¿¡ µé¾î¿ä! ¿Á¼ö¼ö»§ ²À µå¼¼¿ë",1
sh8317,ÀÌ¼ø½Å±¤Àå ¹Ù·Î¾Õ¿¡ ÀÖ´Â 2Ãþ¿¡ ÀÖ´Â Á¾È­µ¿´Ù¹æ ºäµµ ³¡³»ÁÖ°í ÆÄ¸£Æäµµ ºñÁê¾óÁÁ°í ¸ÀµµÁÁ¾Æ¿ä,1
Âî´×5,³×ÀÌ¹ö³×ºñ¿¡ ³»°¡ ÁÁ¾ÆÇÒ¸¸ÇÑ Ä«Æä 1À§·Î ÀÚ²Ù °Ë»öµÇ¼­ ¿Ã¶ó¿À±æ·¡ µé·Áº» °÷À¸·Î °¢ Ãþº°·Î ´Ù¸¥ ´À³¦ÀÌ ÀÖ¾î ½Å±â¤¾ Ã¢°¡ÂÊ¿¡ ¾É¾Æ¼­ Ã¢Æ²À» Å×ÀÌºí»ï¾Æ Çª¸¥ÇÏ´Ã°ú Àú ¸Ö¸® º¸ÀÌ´Â ÁÖÅÃ°¡µéÀ» º¸¸é¼­ ¿©À¯¸¦ ´À³¥ ¼ö ÀÖ´Â °÷ ¸Û¶§¸®±â ÁÁ´Ù¡¦È÷È÷,1
ÃÊ¾Æ5676,ÄèÀûÇÏ°í ±Í¿©¿î ÀÎÅ×¸®¾î ³Ê¹« ÁÁ¾Æ¿ä. À½·á ¸ÀÀÖ¾î¿ä.,1
±ôÁö838,±æ°¡´Ù ·¹Æ®·ÎÄ«Æä°¡ ÀÖ¾î¼­ µé¾î¿Ô´Âµ¥ ºÐÀ§±â°¡ ÁÁ³×¿ä ¤¾¤¾ ¹èºÒ¸® ¹ä¸Ô°í ¿Ô´Âµ¥µµ ¿Á¼ö¼ö»§ ³Ê¹« ¸ÀÀÖ¾î¿ä!! ¿©±âÀú±â ÀÍ¼÷ÇÑ ¹°°Çµéµµ º¸ÀÌ°í ºÎ¸ð´Ô½Ã´ë ¹°°Çµéµµ º¸ÀÌ°í ¾ÆÁÖ ÁÁ±¸¸¸¿ä ¤¾¤¾,1
One4780,"Ã³À½ ¹æ¹®Çß´Âµ¥, º¹°íÇ³ ÀÎÅ×¸®¾î°¡ ´«À» »ç·Î Àâ³×¿ä. ¾ó¸¶¸¸¿¡ ¸Ô¾îº» ÆÄ¸£Æä ¤Ð ¤»¤» Àß ¸Ô°í °©´Ï´Ù??",1
STELLA0906,ÆÄ¸£Æä ºñÁê¾ó ¹«¾ù? ¢½.¢½ ³Ñ³ª ¸ÀÀÖÀ½ ÀÎÅ×¸®¾îµµ ¾Æ±âÀÚ±âÇÔ ±¤Àå ÇÑ°¡¿îµ¥ À§Ä¡ÇØ¼­ ºäµµ ÁÁÀ½,1
·¡ºø960,ºÐÀ§±â°¡ ÁÁ¾Æ¿ä! ±»±»±»,1
¼øÃÌ ¾¦¶±,¾î¸°¾ÆÀÌµé°ú °°ÀÌ ¿À±â Á¤¸» ÁÁÀº Ä«Æä¿¡¿ä! »ý°úÀÏ ÆÄ¸£Æä°¡ ÁøÂ¥ ¾çµµ ¸¹°í ´Ù¾çÇÑ °úÀÏÀÌ µé¾î°¡¼­ »öµµ ÀÌ»Ú´õ¶ó°í¿ä¤¾ ¿Á¼ö¼ö»§µµ µû¶æÇÏ°Ô ÁÖ¹®°ú µ¿½Ã¿¡ ¸¸µé¾î¼­ Ä¡Áîµµ ÂßÂß ´Ã¾î³ª¼­ Àç¹Õ´õ¶ó°í¿ä????????,1
¾Æ¸ÞÄ¡½ºº£º£,ºä ÁÁ¾Æ¿ä~¿Á¼ö¼ö»§µµ µû²öÇÏ°í ÆÄ¸£Æäµµ ¿À·§¸¸¿¡ ¸Ô¾îº¸´Ï ¸ÀÀÖ³×¿ä,1
·¹ÀÌÃ¿4018,"Âû¿Á¼ö¼ö»§ ¾È¿¡ Ä¡Áî°¡ µé¾îÀÖ¾î¼­ ¸¸µéÀÚ¸¶ÀÚ ¸ÔÀ¸¸é ÁøÂ¥ÁøÂ¥ ¸ÀÀÖ´Âµ¥, ¹Ì¸® ¸¸µé¾î³õÀº°Å´Â ¾ø±¸ Ç×»ó ÁÖ¹®ÇÏ¸é ¹Ù·Î ±¸¿öÁÖ½Ê´Ï´Ù!! ¿Á¼ö¼ö »ç¶ûÇÏ´Â »ç¶÷ °­Ãß! Ä¿ÇÇ¶û ¸Ô¾îµµ ¸ÀÀÖ¾î¿ä~",1
·°·°¶ô¶ô,¿©¼ö¿©Çà¿Í¼­ ¸¶Áö¸·À¸·Î ¿Â °÷ÀÎµ¥ ±â´ëÇÑ°Í¸¸Å­ Ä«Æä ºÐÀ§±âµµ ³Ñ ÁÁ°í »çÀå´Ôµµ Ä£ÀýÇÏ½Ã³×¿ä~ ÆÄ¸£Æäµµ ¿¾³¯ ºÐÀ§±â³ª°í ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù ¤¾¤¾ ¿©Çà ¸¶¹«¸®¸¦ Çàº¹ÇÏ°Ô ÇÏ°í °¡³×¿ä~´ã¿¡ ¶Ç µé¸®°Ú½À´Ï´Ù! ^^,1
¶Ñ¹Ì¸µ,»çÀå´Ô Ä£ÀýÇÏ½Ã°í ÆÄ¸£Æä¶û À½·áµµ ¸ÀÀÖ¾î¿ä ??????,1
±ôÀåÄá1225,¿©¼ö¿¡ ÀÌ·±°÷ÀÌ!!!!!!!! À½·áµµ ¸À³ª°í ÆÄ¸£Æä ´Þ´Þ±¸¸® Á¸¸ÀÅÊÀÌ³×¿ë ¿Á¼ö¼ö»§Àº Ä¡Áî ¸Ó¼±ÀÏÀÎ°¡¿ä? ÁøÂ¥¸¶½Ã½é!! ¿©±â´Â ÁøÂ¥ ÀÔµµ ´«µµ Áñ°Ì³×¿ä ^^,1
