id,review,label
636,¸ÅÀåµµ Ã»°áÇÏ°í Ä¿ÇÇµµ ¸ÀÀÖ°í ·¹¸ð³×ÀÌµå ¸ÀÁýÀÓ,1
Ä¥¸®ÄíÅ°,Å×ÀÌºíµµ ¸¹°í ¿©·¯ÃþÀ¸·Î µÇ¾î ÀÖ¾î ¿©À¯°¡ ÀÖ½À´Ï´Ù. ¸Æ½É ÀÌ¸§¸¸ º¸°í ¹Í½ºÄ¿ÇÇ¶óµµ Å¸ÁÖ³ª ½Í¾ú´Âµ¥ ¿©´À Ä«ÆäÃ³·³ Á¤½Ä Ä¿ÇÇ ¸Þ´ºµéÀÌ ÀÖ³×¿ä.,1
µå»Ç,³Ð°í ÄèÀûÇØ¿ä Ä¿ÇÇµµ ¸ÀÀÖÀ½?? È­Àå½Çµµ ±ú²ýÇÏ°í ÇÚµå¿ö½Ã ÇâÀÌ ³ÑÁÁ... ÇÑ°­Áø¿ª¿¡¼­µµ °¡±î¿ö¼­ ÀÚÁÖ °¥ °Å °°¾Æ¿ä,1
ryu****,"ºÐÀ§±âµµ ÁÁ°í, ÀüÃ¼ÀûÀ¸·Î ½Ã²ô·´Áöµµ ¾Ê¾Æ¿ä. ÀÚ¸® µµ ³Ð°í ÄÚ·Î³ªÀÎµ¥µµ ºÒ±¸ÇÏ°í »ç¶÷Àº ²Ï ¸¹Áö¸¸ ³Î ÂïÇØ¼­ ºÙ¾îÀÖÁöµµ ¾Ê¾Ò¾î¿ä. °¡°ÝÀº ÂÍ ½ë Æí...",1
µÑ·¯º¸±â30,¾î¼³ÇÁ°Ô °¨¼º Àâ´Â ÀÎ½ºÅ¸ Ä«Æäµé°ú´Â Â÷º°ÀûÀÎ °ø °£ ¹× Ã»°áµµ. Ç×»ó ¹æ¹®ÇÒ¶§¸¶´Ù ±ú²ýÇÏ°í Ä¿ÇÇ¸Àµµ ´ëÁßÀûÀÎµí ½ÍÀ¸¸é¼­µµ ¶Ù¾î³ª´Ù. ÇÑ³²µ¿¿¡¼­ °¥¸¸ÇÑ °÷,1
½º´©ÇÇ ¾Ø ±×·Î¹Ô,ÆòÀÏ¿¡ ¿À´Ï ¿ª½Ã ÁÖ¸»º¸´Ù´Â ÈÎ¾À ¼Õ´ÔÀÌ Àû³×¿ä! ÄÚ ·Î³ª ¿©ÆÄ·Î ¼Õ´ÔÀÌ ÁÙÀº Å¿µµ ÀÖÀ» °Í °°¾Æ¿ä. ÀÔ±¸ ¿¡¼­ºÎÅÍ ¿­ Ã¼Å©ÇÏ°í ¼Õ´Ôµéµµ °ÅÀÇ ¸¶½ºÅ© ¾²°í ÀÖ¾î¿ä,1
Estrella94,¾ß¿Ü ÀÚ¸®µµ ÀÖ°í °Ç¹°µµ Ä¿¼­ ÀÚ¸®°¡ ³Ë³ËÇØ¿ä. Ä«ÇÇ ¸Àµµ ±¦Âú°í ÄÉÀÌÅ©µµ ¸ÀÀÖ¾ú¾î¿ä!,1
ÁöÂ¢33,¸ÅÀåÅ©°í ÀÇÀÚ°¡ ÆíÇØ¿ä,1
ju5483,"Ä¿ÇÇ ½Å°Å ½È¾îÇÏ½Ã´ÂºÐÀÀ µö ´ÙÀÌºê·Î ²À µå¼¼¿ë ¤¾¤¾ ¿ÏÀü ¸ÀÀÖ°í ²¿¼ÒÇØ¿ä ÀÚ¸®µµ ³Ð±¸ ÁÁ¾Æ¿ä!È­Àå½Çµµ ¿ÏÀü ±ú²ý,,, ?",1
smile008,"°Ç¹°µµ ¾öÃ» Å©°í Ãþ°íµµ ³ô¾Æ ÄèÀûÇÏ°í, ³ëÆ®ºÏÇÏ°í °øºÎÇÏ±âµµ ÁÁ³×¿ä~ ÁöÇÏ2Ãþ ÃßÃµ",1
seozero77,Ä¿ÇÇ¸Àµµ ÁÁ°í ³ëÆ®ºÏ ÇÒ ¼öÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä ! È­Àå½Çµµ Ã»°áÇÏ°í Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò½À´Ï´Ù. ¾öÃ» ¾öÃ» Å« Ä«Æä¶ó ÀÚÁÖ¾Ö¿ëÇÒ °Í °°¾Æ¿ä.,1
³ì32,½ºÅ¸¹÷½º ¸®Àúºê ¿·¿¡ ÀÖ´Âµ¥ Å×¶ó½º °°Àº ÀÚ¸®¿¡ Ã¤ ±¤µµ ÁÁ°í ¹ú·¹µµ ¾ø´Â ÆíÀÌ°í ¾ÆÁÖ ½¬±â ÁÁ³×¿ä. ³ë Æ®ºÏ ÇÏ±â ÁÁ°Ô ¶°µå´Â ¼Ò¸®°¡ Àû°í È¥ÀÚ Èú¸µ...,1
Ã¥¸Ô´Â ¿©¿ì38,¸ÅÀåÀÌ ±ú²ýÇÏ°í ÀÇÀÚµµ ÆíÇØ¼­ 2½Ã°£ µ¿¾È ÀÌ¾ß±âÇÏ¸ç Â÷¸¦ ¸¶½Ã°í µðÀúÆ® ¸Ô´Â°Ô Áñ°Å¿ü¾î¿ä. ´Ù¸¸ À½¾ÇÀÌ Á¶¿ëÇÏ°Ô ³ª¿À¸é ´õ¿í ÁÁÀ» °Í °°¾Æ¿ä~^^,1
xoxoseung,ºÐÀ§±âµµ ÁÁ°í ±ò²ûÇÏ°í °Ç¹°³» È­Àå½Çµµ Ã»°áÇÏ°í ¾ÖÇÁÅÍ´« Æ¼¼¼Æ®µµ ´Ù ¸ÀÀÌ ÁÁ¾Æ¼­ ÁÁ¾Ò¾î¿ä,1
shinydays226,"Â÷, µðÀúÆ® ¸ðµÎ ÁÁ¾Ò°í Ä£ÀýÇÏ¼Ì¾î¿ä. °¡º±°Ô Áñ±â°í ½ÍÀº ºÐµé²² ÃßÃµÇØ¿ä. ´Ù¸¸ ÀÇÀÚ°¡ ±ú²ýÇÏÁö ¾Ê¾Ò°í ¾É´Â ºÎºÐÀÌ µÞ»ç¶÷°ú ¿¬°áµÇ¾î ÀÖ¾î¼­ µÚ¿¡¼­...",0
ÆÄ¸£Æ¼Å¸46,°¡¼ººñ°© Æ¯º°ÇÑ ´Ù°úÀÚ Ã»°áÇÏ°í °³¹æ°¨ÀÖ´Â ¸ÅÀå °­Ãß,1
¿¤5230,¾ÆÁÖ ¸¸Á·½º·¯¿î ¹æ¹®ÀÌ¾ú½À´Ï´Ù. µðÀúÆ®¿¡ ´ëÇÑ ¼³ ¸íµµ ÀÚ¼¼ÇÏ°í Ä£ÀýÇß°í ¸ÅÀåµµ ±ò²ûÇÏ°í Ã»°áÇØº¸ ¿´½À´Ï´Ù. µðÀúÆ®ÀÇ ¸ÀÀº °³ÀÎ Â÷°¡ ÀÖ°ÚÁö¸¸  ±¦Âú¾Ò¾î¿ä,1
ÄÉÀÌ2098,Æ¼¼¼Æ® ¸Ô´Ù Â÷ Ãß°¡·Î ÁÖ¹®ÇØ¼­ Â÷ÁÖÀüÀÚ¿¡¼­ ¼÷¿ì ·Î Â÷ ºÎ¾ú´Âµ¥ Àß ¿ì·ÁÁø ¹ú·¹°¡ ³ª¿Ô¾î¿ä???? ±×·¡ ¼­ ºÒ·¯¼­ ¸»¾¸µå·È´õ´Ï »ç°úµµ ¾øÀ½,0
³×Æä¸£Å¸¸®81,±ú²ýÇÏ°í ÁÁ¾Ò½À´Ï´Ù,1
¹ÚÇý¿ø4615,¿¹Àü¿¡ Ä£±¸¿Í °¬À»¶§ ³Ê¹« ÁÁÀº±â¾ïÀÌÀÖ¾î¼­ ¾î ¸Ó´Ï¿Í ÇÔ²² Àç ¹æ¹®Çß´Âµ¥ Àüº¸´Ù ÈÎ¾À ´Ù¾çÇÏ°Ô ÁÁ ¾ÆÁø°Å°°¾Æ¿ä!! ÁÖ¸»ÀÌ¿´´Âµ¥ Á¶¿ëÈ÷ Â÷¿Í ´Ù...,1
Anima39,Àú·ÅÇÑ °¡°ÝÀº ¾Æ´ÏÁö¸¸ ÇÑ ¹øÂëÀº ¿Íº¼¸¸ ÇÕ´Ï´Ù ¸ÅÀåÀº »ý°¢º¸´Ü ÀÛ¾Ò¾î¿ä,0
klovetree,Ã»°áµµ ½áºñ½º ºÐÀ§±â ¸ðµÎ ÁÁ¾Ò¾î¿ä,1
¸ð¸ð¾¾00,µðÀúÆ®°¡ ¸¹ÀÌ ´ÞÁö ¾Ê°í ÇÏ³ªÇÏ³ª ¸ÀÀÌ ÀÖ¾î¼­ ÁÁ¾Ò´Âµ¥ °Ç¹° 1Ãþ ·Îºñ¿¡ ÀÖ¾î¼­ ºÐÀ§±â°¡ ¾î¼ö¼±ÇÑ°Ç Á» ¾Æ½¬¿ö¿ä,0
Àç°£µÕÀÌ89,"À½½Ä ¾çµµ »ý°¢º¸´Ù ³Ë³ËÇÏ°í ÀÚ¸®µµ ³Ð¾ú½À´Ï´Ù. ´Ù ¸¸ ÀÚ¸® Á¤¸®°¡ Àß µÇ¾îÀÖÁö ¾Ê¾Ò´ÂÁö, ¾È³»ÇÏ´ø Á÷¿ø ÀÌ ±ÞÇÏ°Ô ÁÂ¼® À§ À½½Ä¹° ºÎ½º·¯±â¸¦ ¼ÕÀ¸·Î Ä¡¿ü½À´Ï´Ù",0
J22599,¿À¼³·Ï ÆÒÀÌ¿¡¿ë¢¾? Á¦ÁÖµµ ¿À¼³·Ï Æ¼½ºÅæ ´Ù³à¿À°í ÁÖ À§¿¡ ¾öÃ» ÃßÃµÇÏ°í ´Ù³æ´Âµ¥ ¶Ç´Ù¸¥ ¸Å·ÂÀÇ ¿À¼³·Ï1 979µµ °­ÃßÀÔ´Ï´ç!! °Ç¹°ÀÚÃ¼µµ ±ú²ýÇÏ°í ºÐÀ§±â°¡ ÁÁ¾Æ¿ä,1
»§ÀÌ4284,´Ù¸¥ ÈÄ±â¿¡¼­ Àå¼Ò°¡ Á¶¿ëÇÏ°í ÇÑÀûÇÏ´Ù°í? ÇÏ¼Ì´ø °Í °°Àºµ¥ ±×·± °ÍÀº ¸ø´À²¼¾î¿ä ½Ä»ç°¡ ¸ÀÀÖ°í Á÷¿ø ºÐµéÀº Ä£ÀýÇÏ¼Ì½À´Ï´Ù. È­Àå½Çµµ ±ú²ýÇÏ±¸¿ä....,0
¾Æ·¡Çâ,´ÙÇâÀÌ ÁÁ°í Ã»°áÇÑ È¯°æ¿¡ Á÷¿øºÐµéÀÌ Ä£ÀýÇÏ¼Ì½À´Ï´Ù. ÁÂ¼®µµ ¾Æ´ÁÇÑ °÷À¸·Î ¹èÁ¤µÇ¾î ÀÏÇà°ú ¿©À¯·Ó°Ô ÀÌ¾ß±âÇÏ´Ù°¡ Çì¾îÁú ¼ö ÀÖ¾ú½À´Ï´Ù.,1
Ã»¼Û»ê¾ÇÈ¸,¸ÅÀåµµ ±ú²ýÇÏ°í À½½Äµµ ¸ÀÀÕ¾ú¾î¿ä Á÷¿øºÐµéµµ Ä£ÀýÇÞ½À´Ï´Ù~,1
tjd****,Ä£Àý Ã»°á °í±Þ,1
OhEungyo,±ú²ýÇÏ°í ÁÁ¾Ò±Þ´Ï´Ù,1
¹àÀ» ¼Ò,Ä¿ÇÇ ¸ÀÁýÀÎ °É ¸ð¸£°í Àú³á¿¡ Ä¿ÇÇ ¸ÔÀ¸¸é Àá ¸øÀÚ¼­ Æ¼ Á¾·ù ¸Ô¾ú´Âµ¥ ÁÖ¹®ÇÏ°í³ª¼­ Ä¿ÇÇ¸Ô¾îº¼°É ÈÄÈ¸Çß¾î¿ä ¤»¤» »§µµ ÀÌ°Í»©°í´Â ¼ÒÁø µÇ¾î¼­ ±î´­·¹ º¸°í ¿Ô´Âµ¥ Á¶±Ý ¾Æ½¬¿üÁö¸¸ À½·áµµ ÃßÃµÇØÁÖ½Ã°í Ä£ÀýÇÏ½Ã°í ÁÁ¾Ò¾î¿ä! »§µµ ¸ÀÀÖ¾ú°í ÄÚ¶ö ¸Ó½ºÄÏ ÃßÃµ ¹Þ¾Æ ¸Ô¾ú´Âµ¥ ¾ÆÀÌ½º·Î ¸ÔÀ¸´Ï °í±â ±â¸§Áø ¸ÀÀÌ ¾Ä°Ü ³»·Á°¡´Â ±âºÐÀÌ¾ú¾î¿ä ¤»¤»ÇÏÁö¸¸ ÀÍ¼÷ÇÏÁö ¾ÊÀº ½Å±âÇÑ ¸À! ±ò²ûÇÏ°í Ã»·®ÇÑ?°Í ÁÁ¾ÆÇÏ½Ã´Â ºÐµé²² ÃßÃµµå·Á¿ä ! 9½Ã ¸¶°¨ÀÎ °É ¸ð¸£°í ÀÌ¾ß±âÇÏ°í ÀÖ¾ú´Âµ¥ 9½Ã ´Ù µÇ¼­¾ß ¸¶°¨ÀÌ¶ó°í ÀÌ¾ß±âÇØÁÖ¼Å¼­ ºÎ·ªºÎ·ª ³ª¿Ô´Âµ¥ Á¶±Ý ÀÏÂï ÀÌ¾ß±âÇØÁÖ¼ÌÀ¸¸é ´õ ÁÁ¾ÒÀ» °Í °°¾Æ¿ä!:) ºÐÀ§±âÁÁÀº Ä«Æä·Î ÃßÃµ!,1
ÃÊÆÄ­h½º,"±Ý¿ç ¿¬Â÷ ÀÌŽó°Ô Çàº¹ÇÒ ÀÏ,,?? °í¼ÒÇÑ Ä¿ÇÇ¶û ÃÊÄÚÆÈ¹Ì¿¡ Á¶ÇÕ ÁÁ¾Ò¾î¿ä! ³Ê¹« ÇÖÇØÁø ¿ë»ê µ¿³×¿¡¼­ Á¶¿ëÇÏ°í ´ã¼Ò ³ª´©±â ÁÁÀº Ä«Æä Ã£¾Ò³×¿ä~~~ ³ª¹« ÀÎÅ×¸®¾î ´öºÐÀÎÁö ³»ºÎ¿¡¼­ Á¥Àº ³ª¹« ³¿»õ°¡ ³ª¼­ ±×°Íµµ ÀÎ»óÀûÀÌ¾ú¾î¿À?? Èý ÁÁ¾Òµû????",1
ÀÌ·Î¿îÀÌ·Î±×,ºÐÀ§±âµµ ³Ê¹« ÁÁ±¸ Ä¿ÇÇ¶û µðÀúÆ®µµ ¸ÀÀÖ¾î¿ä! ÃÝÄÚÆÈ¹Ì¿¡ ²À ¸Ô¾îº¸¼¼¿ë????,1
³²¾ÆÀÖ´Â³ª³¯,ÀÎ½ºÅ¸ °¨¼ºÀÌ´Ù ¹¹´Ù ÇÖÇÃ°°Àº Ä«Æä°¡¸é ÀÚ¸®¸¸ ºÒ ÆíÇÏ°í Ä¿ÇÇ¸¸ ¸¶½Ã°í ±Ý¹æ ³ª¿Í¾ß µÉ°Í °°¾Æ ´«Ä¡º¸ ÀÌ°í ºÒÆíÇß´Âµ¥ ¿©±â´Â ÀÚ¼®µµ ÆíÇÏ°í ´Ù´Ú´Ù´Ú ºÙ¾îÀÖÁö ¾Ê¾Æ¿ä,1
ÀÌ»óÇØCplace,ÆùÆ®´Â Ç×»ó ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Æ¼­ µé·¯¿ä ÀÎÅ×¸®¾îµµ ±âÁ¸ °¡¿ÁÀ» ±×´ë·Î À¯ÁöÇØ¼­ ¸¸µé°í Ä¿ÇÇµµ Á÷Á¢ ³»·ÁÁÖ¼Å¼­ ³Ê¹« ¸ÀÀÖ¾î¿ä,1
ÇÒ¸®¤±,"±îÆä ºÐÀ§±âµµ ÁÁ°í, µðÀúÆ®µµ ³Ê¹« ¸ÀÀÖ¾î¿ä!",1
È¦¸¯3687,¾Æ´ÁÇÏ°í ºÐÀ§±â ÁÁ¾Æ¿ä ¿ë»ê¿ªÀÌ¶û °¡±î¿ö¼­ ÁÁ¾Æ¿ä Ä¿ÇÇ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ¹æ¹® ÇÏ½Ã¸é ÁÁÀ»µí ÇÊÅÍÄ¿ÇÇ ÀÖ¾î¿ä??,1
´ÙºñµµÇÁ4291,¿ë»ê¿ª ÁÖº¯¿¡ ¾ÆÀÌÆÄÅ©¸ô ÀÌ³ª ¾Æ¸ð·¹ »ç¿Á ¾È¿¡ ÀÖ ´Â Ä«ÆäµéÀÌ ¾Æ´Ñ µðÀúÆ® Ä«Æä Ã£´Ù°¡ ¹ß°ßÇÑ °÷ ÀÌ¿¡ ¿ä. ´ÜÃþ °Ç¹°¿¡ ±ò²ûÇÏ°í ¾Æ´ÁÇÑ ´À³¦ÀÌ ÁÁ¾Ò¾î¿ä,1
ÀÌ»óÇØCplace,ÆùÆ® ºÐÀ§±âµµÁÁ°í Ä¿ÇÇµµ ¸ÀÀÖ¾î¿ä,1
ÀÌÀ±ÁÖ´Ù,ºÐÀ§±â ÁÁ¾Æ¿ä ±Ù´ë ¸ÀÀº Àß ¸ð¸£°Ú¾î¿ä ¤»¤»,1
¿Àµå¸®³ª60,Ä¿ÇÇ¸À½î½î. ¶ó¶¼¾ÆÆ®´Â ÀÌ»Ú³×¿ä. »çÁøÀÌ Àß³ª¿À´Â Ä«Æä. ¿ì¸®µ¿³×¿¡ ³»°¡ ¾È°¡º»Ä«Æä°¡ÀÖ³×? À¯¸ðÂ÷²ø °í ¹æ¹®Çß´Ù°¡ º¸¶ó»ö ¸ÇÅõ¸Ç ÀÔÀº ¸Ó¸® ¹­Àº Á÷¿øºÐ´ö¿¡ Àß ³î´Ù ¿Ô¾î¿ä,1
ÂÞÁ¦,"¸ÀÀÖ´Â ÇÊÅÍÄ¿ÇÇ¿Í ±Í¿©¿î ±ÂÁî, Æí¾ÈÇÑ ºÐÀ§±â? Àá½Ã Â«À» ³»¼­ °£°Å¶ó »çÁøÀ» ¸øÂï¾ú³×¿ä ?? ºÏÀûºÏ Àû ¹Ù»Û ¿ÍÁß¿¡µµ Ä£ÀýÇÔÀ» ÀÒÁö ¾Ê´Â Á÷¿øºÐ Èû³»¼¼¿ä",1
ÀÌ´Ù¿µ53,µðÀúÆ®µµ ÁÁ°í ºÐÀ§±âµµ Á¶¾Æ¿ë,1
¸Ç¹ß±è±¸,ºÐÀ§±â°¡ ÁÁ¾Æ¿ä~ ÇÚµåµå¸³ Ä¿ÇÇµµ ¸ÀÀÖ½À´Ï´Ù~,1
±îÅ»¾¾,µå¸³ Ä¿ÇÇµµ ¸ÀÀÖ°í Á÷¿øºÐµéµµ Á¶¿ëÁ¶¿ë Ä£ÀýÇÏ½Ã °í ÆòÀÏÀÌ¶ó ¼Õ´Ôµµ ¸¹Áö ¾Ê¾Æ Á¶¿ëÇÏ°Ô ÁÁÀº ½Ã°£ º¸ ³Â¾î¿ä. ÁÖ¸»¿£ »ç¶÷ ¸¹¾Æ¼­ ¸ÅÀåÀÌ Á» ½Ã²ô·´±ä Çß¾î¿ä,0
hiseo0,Ä£ÀýÇÏ°í ³Ñ³Ñ ÁÁ¾Æ¿ä???? ¹Û¿¡¼­ ºÃÀ»¶© ÀÛ¾Æº¸¿´´Âµ¥ ¸ÅÀåµµ Àº±Ù ³Ð¾î¿ë,1
smi****,Ä¿ÇÇ¿Í µðÁ®Æ®°¡ ¸ÀÀÖ°í ºÐÀ§±â°¡ ÁÁ¾Æ¿ä.^^,1
April892,»çÀå´ÔÀÌ Ä£ÀýÇÏ½Ã°í ¸ÅÀåµµ ³Ð¾î¼­ ÁÁÀºµ¥ ÀÚ¸®°£ °£°ÝÀÌ ³Ê¹« Á» Á¼Àº°Í°°¾Æ¼­... ¾Æ½¬¿ü¾î¿ä À½·á ¸À Àº °¡°Ý¿¡ºñÇØ.......³Ê¹«....Æò¹üÇÏ°í... ÀÎÅ×¸®¾îµµ...,0
ju0e,ÆòÀÏ Àú³á¿¡ ¿Ô´õ´Ï ÇÑÀûÇÏ°í ºÐÀ§±â°¡ ¾Æ´ÁÇÏ´Ï ÁÁ³×¿ä:),1
³²¾ÆÀÖ´Â³ª³¯,Ä£ÀýÇÏ°í ºÐÀ§±âµµ ³Ê¹« ÁÁ¾Æ¿ä,1
OOJBU,ºÐÀ§±âµµ ÁÁ°í ¸Àµµ ÁÁ¾Æ¿ä~!,1
µ¿¿µÀ×,ºÐÀ§±â ÁÁ°í ÄèÀûÇØ¿ä,1
wj****,"¸ÅÀå ºÐÀ§±âµµ ÁÁ°í, Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í Ä¿ÇÇµµ ³Ñ³Ñ ¸ÀÀÖ°í º£ÀÌÄ¿¸®·ùµµ ¸ÀÀÖ¾ú¾î¿ä! Àç¹æ¹®ÀÇ»ç ¹éÆÛÃµÆÛ¸¸ÆÛ!",1
ins****,ºñ¿À´Â³¯ ºÐÀ§±â ÁÁÀº°÷¿¡¼­ °¨¼ºµë»Ò Ä¿ÇÇ ÇÑÀÜ~!,1
sun****,ºÐÀ§±âµµ ÁÁ°í À½·á µðÀúÆ® ´Ù ¸ÀÀÖ¾î¿ä!,1
YuR,"¾öÃ» Ä£ÀýÇÏ°Ô ¿øµÎ/¸Þ´º ¼³¸í ÇØÁÖ¼Ì¾î¿ä¤¾ ÀÎÅ×¸® ¾îµµ ±ò²ûÇÏ°í º£ÀÌÄ¿¸®·ùµµ ¸¹¾Ò¾î¿ä! ¹ä¸Ô°í µé·Á ¼­ º£ÀÌÄ¿¸®´Â ¸ø ¸Ô¾ú´Âµ¥, ´ã¿¡ ²À ¸Ô¾îº¸·Á...",1
azossii,"½Å¿ë»ê °·¼º,,, ºÐÀ§±â ¸¸Á·,,, Çàº¹Àº,,, ¾îµð¿¡³ª ÀÖ´Â °Í,,, ^^ @azossii",1
¼³¾Æ8046,9½Ã±îÁöÀÎÁÙ ¸ô¶ú³×¿ä ºÐÀ§±â´Â ±¦Âú¾Æ¿ä,1
Çà°»45,»ç¶÷ÀÌ ¾öÃ» ¸¹¾Æ¼­ Àå¼Ò¸¦ Àß Áñ±âÁø ¸øÇßÁö¸¸...!! ºÐÀ§±â°¡ Á¤¸» ÁÁ¾Æ¿ä :),1
¹Ö¹ÖÇÏ,ºÐÀ§±â ³Ñ ÁÁ¾Æ¿ä!!,1
suz****,¾ÉÀÚ¸¶ÀÚ ¹Ù´Ò¶ó¶ó¶¼ ÈíÀÔÇß½À´Ï´ç ¤¾¤¾ µå¸³Ä¿ÇÇµµ ¸¶¼Ì´Âµ¥ Ä¿ÇÇ ¼³¸í¼­µµ Ã¬°ÜÁÖ½Ã°í Ä«Æä ¾È ÀÎÅ×¸®¾îµµ ¾Æ´ÁÇÏ°í ÁÁ¾Æ¿ä~,1
ÃÝ68,ºÐÀ§±âµµ ÁÁ°í Ä¿ÇÇµµ ¸ÀÀÖ¾î¿ä,1
µ¿µ¿Än,ºÐÀ§±âµµ ÁÁ°í ÇÃ·§È­ÀÌÆ® ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä!!!,1
Çàº¹³ª¹«7,"¸ÅÀåÀÌ Âü ¿¹»Ú³×¿ä »çÀå´Ô, Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ºÐÀ§±âµµ ÁÁÀº °÷ !!! ¹°·Ð Ä¿ÇÇµµ ¸ÀÀÖ½À´Ï´Ù ^^",1
Dear life,ºÐÀ§±âµµ ÁÁ°í Ä¿ÇÇµµ ¸ÀÀÖ¾î¿ä,1
celevv,¹º°¡ ÀÏÇÏ´Â ¸ðµç »ç¶÷µéÀÇ ÀåÀÎÁ¤½ÅÀÌ ´À²¸Áü. Ä¿ÇÇ ¸ÀÀÖÀ½. ÀÎÅ×¸®¾î ¸Å¿ì ¿¹»Ý,1
ÇÎÅ©´Ï´Ï,¸ÀÀÖ°í ºÐÀ§±âÁÁ¾Æ¿ë,1
¾¾Å©¸´,ºÐÀ§±â ÁÁ°í Ä¿ÇÇ ¸ÀÀÌ ÁÁ¾Æ¿ä.,1
mickey547,ÃµÀåÀÌ ³·¾Æ¼­ ¾à°£ ´ä´äÇÑµ¥ ÀÎÅ×¸®¾î°¡ ±ò²ûÇÏ°í ½ºÄÜÀÌ ¸ÀÀÖ³×¿ä!,0
ÂÉ¿À42,¸ÅÀå ÀÎÅ×¸®¾î ±Â Ä¿ÇÇ ±Â °¡°Ý´ëµµ ¸¸Á· ¾à°£ ÃµÀåÀÌ ³·Àº°¨ÀÌ ÀÖÀ½ ±Ùµ¥ ¾Æ´ÁÇÔ,0
º£¾ÆÆ®,"Ä£ÀýÇÏ°í Ä¿ÇÇ Å©·Î¿Í»ó ´Ù ¸ÀÀÖ¾î¿ä.ºÐÀ§±â°¡ ÁÁÀºµ¥, À½¾ÇÀÌ Ä«Æä¿Í ¾î¿ï¸®Áö¾Ê´Âµí,, Æí¾ÈÇÑ À½¾Ç ºÎÅ¹ÇØ¿ä.",0
abc****,ºÐÀ§±âµµ ÁÁ°í ÄèÀûÇÕ´Ï´Ù,1
cgr0928,Àç¹æ¹®!! Ç×»ó ¿þÀÌÆÃ ÇØ¾ßÇÏÁö¸¸ ºÐÀ§±â ÁÁ¾Æ¼­ ¶Ç ¿À°ÔµÇ¿ä,1
MaMa86,ÃµÁ¤ÀÌ ³·¾Æ¼­ ¾Æ´ÁÇÑ Ä«Æä. ±ò²ûÇØ¼­ ÁÁ¾Æ¿ä.,1
¿ì´çÅÁÅÁÁö´Ï,¸ÅÀåÀÌ ±ò²ûÇÏ°í Ä£ÀýÇØ¿ä,1
jiy****,Ä«Æä°¡ ³Ê¹« ÀÌ»µ¿ä :-) µå¸³Ä¿ÇÇ¶û »§µµ ³Ê¹« ¸ÀÀÖ°í Á÷¿øºÐµéÀÌ ³Ê¹«³Ê¹« Ä£ÀýÇØ¿ä ¤¾¤¾ ´ÙÀ½¿¡ ¶Ç¿Ã²²¿ä,1
KIHO,ÀÚ¸®°¡ ³Ð¾î¼­ ÀÚÁÖ °¡°ïÇØ¿ä :),1
one****,¸ÀÀÕ°í °ø°£µµ ³Ð¾î¿ä,1
²Þ³Ê¸Ó²Þ83,Ä¿ÇÇ°¡ ºñ½Ñµ¥ ±×·¡µµ ÀÚ¸®°¡ ÁÁ¾Æ¼­ ´ÙÇàÀÔ´Ï´Ù.,1
¿øµÎÄ¿ÇÇ29,Á¡½É¿¡´Â »ç¶÷ÀÌ ¸¹¾Æ ½Ã²ô·¯¿ö¼­ º°·Î¿¡¿ä.,0
cho****,ºÐÀ§±â ±Â,1
·ç½Ã1578,¸ÀÀÖ°í ºÐÀ§±â ÁÁ¾Æ¿ä,1
±î²áÀÌ137,¸ÅÀåÀÌÁ¼¾Æ¿ä »ç¶÷¸¹±¸¿ä ¸ÀÀ» º¸Åë,0
Á´Á´60,ÀÚ¸® ¾öÃ» ³Ð°í ±ú²ý,1
°­¹éÈ£,°ø°£ÀÌ ³Ð°í Å×ÀÌºíÀÌ ¸¹¾Æ ÁÁ½À´Ï´Ù.,1
Åä¸®4281,ºÐÀ§±âµµ ÁÁ°í ¿øµÎµµ °í¸¦¼ö ÀÖ°í! ¿ÀÈÄ 2½Ã ÀüÀÌ¸é Ä¿ÇÇ°¡ 2500¿ø ¤¾¤¾,1
¼­¿ï³²ÀÚ71,¿µµîÆ÷±¸Ã»¿ª ¹Ù·Î ¾Õ Ä¿ÇÇ¼ó °¡¼ººñ ÁÁ°í Ä¿ÇÇ ¸À³ª°í ºÐÀ§±â ³Ñ ÁÁ¾Æ¿ä!!,1
jin****,¾ÆÀÎ½´Æä³Ê°¡ ¸ÀÀÖ´Â °÷... ºÐÀ§±âµµ ÁÁ´Ù,1
¹Ì´×7896,ºÐÀ§±âµµ Á¤¸» ÁÁ±¸ Ä¿ÇÇ¸Àµµ ¿ÏÀü ÈÇ¸¢ÇØ¿ä °¡¼ººñ±îÁö ±ÂÀÌ¶ó¼­ ¾ÕÀ¸·Î ÀÚÁÖ ¹æ¹®ÇÏ·Á±¸¿ä.,1
precious12,¸ÅÀå ±ò²ûÇÕ´Ï´Ù,1
¼Òº¸·ù77,¿ª¹Ù·Î¾Õ¿¡ÀÖ°í Àú·ÅÇÑµ¥ ¸ÀÀÖ¾Æ¿ä!,1
